"Variation","IfClicked"
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",1
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
"H2",1
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",0
"H2",1
"H2",1
"H2",1
"H2",0
"H2",0
"H2",0
"H2",1
"H2",0
